Sensor_A,Sensor_B,Humidity,Pressure,time,True_Temperature
19.33514334999209,20.268092790369202,29,982,6,19.676400009873323
37.21852722330835,37.99360564518036,42,1027,1,37.47884496650238
14.31355129803421,13.357018186693827,79,1025,7,13.817564574762393
35.58901188194168,36.88384111247683,38,1025,13,36.073545713420636
36.030239880962135,36.4452853603326,22,988,12,36.42929378591462
27.670534755080652,28.127970746520862,62,996,10,27.20520003129838
16.467439447249514,16.68323251441472,69,1000,22,16.23641762630643
27.854061549624326,27.370693168402376,37,1003,5,27.801901021550822
22.08025151160104,22.06797176642962,59,1020,22,22.536014773383684
18.322523890108275,18.176612155426813,22,1022,19,18.808383020474707
37.508991537903256,36.94234626048392,28,999,4,37.90587700817365
20.35936115431157,20.043824993485934,30,993,15,20.11876332924934
15.100145966260671,15.930440768500235,27,997,9,14.97381880258568
25.659789026397885,25.519859438400402,62,994,6,25.36486981626054
35.55177175650026,35.74740026742461,40,1030,11,35.787245410737455
18.848423575034893,18.52226551519683,83,993,17,18.85469244428118
36.646684808190514,36.785090095058514,22,987,21,36.394731965066995
38.838442142610226,39.74497517532723,39,987,6,38.972526868793324
30.490379786560105,29.55535439841683,66,1015,11,30.34185841005255
32.94244215381107,32.63387099588788,66,1005,11,33.15890668702665
30.835290904736432,31.41853023032513,70,1006,13,30.98052362005547
20.75916107059045,20.386215216220855,82,990,2,20.8580621934055
34.40185559257794,33.776729954298816,60,1003,16,34.18653177147428
37.13194689231634,36.58444190772491,65,983,4,36.64334268836374
26.476928512001724,27.085397071273228,31,1012,8,26.82129231480584
20.835746256555474,21.272214383144842,70,992,8,21.06603538792134
16.114651317952063,15.41675885571575,27,1027,9,16.119681227767508
38.33536160637073,39.60010841438542,20,1029,10,38.809200145706036
17.14538595180168,17.682478260028752,81,994,14,17.64365829728457
14.176937783405307,15.328431315049116,31,981,23,14.330553001135138
30.258116313053577,29.44620041087007,89,982,20,30.129512188880554
36.440839125987736,36.865688214738576,75,1022,4,36.3164653994611
34.84435155908559,33.80242023950768,33,1027,22,34.791183745989585
38.08057092646931,37.871649395639174,25,989,3,38.08007287066941
27.967312438035577,27.924047424036466,38,1004,1,27.560649639076868
13.34296719326775,13.357738488324841,84,988,17,13.423494731116108
21.239208659376587,20.650079663205627,21,998,16,20.962612538247903
27.79641871162581,27.471741668036476,77,985,18,27.656762365334693
23.26389394838718,23.131874174698773,86,1018,13,23.507969154984888
27.46097720581023,28.104069140046654,49,1006,5,27.805332518230678
21.50527831247562,21.903684208205586,69,1027,7,21.5033965238279
35.614813545756654,34.882287561654145,73,987,12,35.31779794213099
32.449080605662274,32.865139704456645,51,1007,10,32.20266313349108
24.716236432484898,24.571818684783942,81,984,7,24.697791737154958
34.55898654631249,34.343633259947616,37,981,6,34.9778134190986
28.036138505185242,28.748136587416976,36,1002,6,28.083996589552108
27.671754288603996,27.64933983614256,50,1006,0,27.248299980500253
38.369678517990636,37.47742929908543,87,1020,14,38.32247898788376
20.944680358017738,20.57074520238635,34,1003,7,21.131656630856032
18.792151403861993,19.815543873107735,35,1018,16,19.277673510499152
36.630144114200746,36.652769050076465,65,980,7,36.677035564019015
15.136383528363229,15.392606760863629,81,1003,6,14.904544107880593
14.603737080045487,14.818954987285988,88,1024,2,14.136234758902406
19.86911590472096,19.94840535683503,25,1004,1,20.310408286657683
20.975424710256394,20.426024165098934,80,989,1,20.99923296670272
38.25406722762428,38.41380016209838,33,999,9,38.30826711759406
31.000523813649448,30.615461445081344,48,1016,20,31.446030521251465
21.014494468100292,19.800663313107172,37,1020,15,20.758987223392623
18.979397658476696,19.45575920399125,27,997,19,18.841491067797616
32.86692243621941,33.615494738476755,87,980,17,32.7369024934087
18.94526581067863,19.00506968452932,45,1007,8,18.77216849589483
34.278546741488405,34.59071569750494,51,988,20,34.10090767283024
22.416553474431232,23.1288929499796,27,980,18,22.174720662537954
30.642378562847178,30.468834716122792,29,998,16,30.563043306809714
31.85756165600277,32.33795418600005,36,994,10,32.114333133628804
27.68508918252583,27.593897770533804,58,1011,2,27.66028107418121
32.40039207513465,31.896195365771845,74,988,18,32.48228321033824
34.40519558678863,34.48409416895833,80,1012,3,34.30930106850241
33.70533253693979,34.141098370731115,39,1017,10,33.84036150873865
23.258346572609707,22.719025783130807,30,987,22,22.841354810833266
28.674253507589835,29.481038220840414,50,1025,7,28.60668618915086
27.107231753027325,27.872470154627564,28,1021,19,27.32130630330715
24.04522643006393,25.146292055851422,46,1030,15,24.235550233199707
25.16565787511353,26.05403134211265,20,1007,16,25.174527197446498
21.716902222713504,22.254313233541534,73,985,20,21.517611930882726
24.646514562876494,24.783953127444327,75,984,13,24.95755976816286
31.781249427048593,32.22657954233343,52,981,19,31.40118968210011
22.154907139830907,21.342739429346825,39,1000,19,22.213349362090277
26.925100099758456,26.5729924051877,55,1004,0,27.09793990146508
15.971148747934027,15.615951251106146,38,1013,18,15.538356248393482
16.97921960913202,17.068750810186703,71,1003,16,16.9876912999376
17.183450760270883,17.187357466346104,82,998,11,16.818923854876026
34.821099865534755,35.406172652002844,52,990,22,34.54179041724938
38.32656176396615,39.12424060693376,40,1006,10,38.227544491733994
31.94566582194599,31.68611685138647,31,1029,12,31.709433810611873
39.35383195150912,38.28309912212527,39,1010,7,39.03077309899764
17.771713212279018,18.557116243437136,24,1006,21,17.606189953341463
20.479629321847124,20.180531949257055,75,1009,12,20.390028919995817
28.694312813843773,29.252162204706842,62,990,2,28.94180719090671
29.790085339963582,30.606909141734995,38,990,5,29.872762447388208
36.86029295520337,37.0734744266354,81,1012,13,37.25058738486327
34.03187120840498,34.97359257121145,37,1027,20,34.48423299576566
14.482194167293814,14.682776821492745,23,988,17,14.935665929623184
26.511966820286048,25.455035048185387,60,1002,9,26.17495462819807
21.391465355586675,21.79303499335356,41,987,3,21.610990151918145
24.58719075501464,23.73374029336779,60,981,6,24.38851286978618
29.204814372518666,29.50710709119541,71,1004,10,29.286483570298593
17.624899074498163,17.332717527345963,81,985,8,17.658833489115906
19.226558483365505,19.7200275019375,70,981,0,18.821992954113032
35.28416967723377,34.05475818771626,36,1028,5,35.04133322986196
22.22791824668356,22.76908601285148,59,991,4,22.686917811270558
30.125964179682317,29.903787460016424,79,994,19,29.89409265870532
22.306563813335824,22.20832431766525,39,1017,9,22.50665655596782
36.457295263862676,37.054121796514714,30,1014,23,36.18773143253076
21.699857195489148,22.012825307115342,48,980,17,21.731098169877477
40.304938742814656,39.971728069663826,84,991,13,40.725596485201145
14.291709133718603,15.44562337349812,24,1024,9,14.705448201873464
24.495974721324444,24.79065178697132,33,989,12,24.650661736069374
23.656112150029355,22.976558559998278,30,1005,0,23.83123056025927
20.901311013921788,20.0351224478694,84,1009,0,20.86835659776311
39.13262612230412,38.83119880357554,22,987,20,39.2412903533651
17.779729529780635,18.49773446771249,77,997,12,18.079817392845992
36.77270698473697,36.455898816697434,25,1012,21,36.834392038030145
17.827979736874337,17.981063978654632,42,996,5,17.61151704423936
13.941053763385451,13.579227001258587,40,985,10,14.28849263242307
18.021654841182908,18.660356854199613,72,1009,10,18.31396245849667
37.778180508547685,37.30329424546028,86,1014,13,38.147609229833
23.079924940749965,22.132840003374163,55,1004,4,22.79453860664738
29.731291311326633,30.501065773041635,22,1010,22,29.887315603698198
24.630752259451878,25.242889453850417,74,982,9,24.49819090449437
40.034136762205236,39.5975685070285,42,1030,14,39.893917127606144
22.41547982655333,21.883332880591496,34,1006,13,22.01889441583101
36.15422867666409,36.14337412991476,89,995,9,36.41332858425301
15.652653829088404,14.96334940829886,20,1030,10,15.705343937698798
20.642980401196397,20.983922585124578,63,998,18,20.8186261964344
21.83985490340229,22.256606561911838,79,1013,6,21.61077545920506
21.46365561809163,20.809871071856474,69,1028,4,21.635917380395803
33.479701388794794,33.559777574115955,81,1010,7,33.028742687550356
31.681229884686463,30.89097455549297,75,1020,12,31.659787736507795
27.004566626909558,26.63342770504641,26,993,6,27.255745266987244
15.58951486847797,15.633939532583277,50,1018,19,15.207537880239425
23.411893219211517,22.17340917856521,36,1002,19,23.115113416897376
37.22898757431006,37.30485078597783,49,996,7,36.83653961921724
35.14964529314781,35.96768236094376,63,987,1,35.24159313302433
16.080797104461894,15.12387659552041,59,1028,18,16.021499086913252
14.771237242949953,15.185851663891068,50,1025,8,14.741729691238715
40.48425221780401,39.756717228794066,40,1003,14,40.06829896239263
23.496943683951642,23.653508228290807,24,1024,9,23.015260502432223
16.4161134842583,15.672108851323749,89,1005,22,15.993295023826926
18.380959156117715,19.357677271021956,35,1030,9,18.429813835952505
35.473266148475794,36.14465228854675,59,988,8,35.20710265280508
15.167890429769026,16.1537597240773,30,1000,23,15.665210075429174
16.60458580293555,16.17136293052495,71,1012,13,16.834654298225914
27.30081329421974,27.167011118349585,87,1001,8,27.27185453084019
29.032486366398945,28.4303787264331,78,1007,19,29.23859586446017
15.230433080796814,14.973199488561876,30,1007,2,14.973643935793309
31.74167378171771,33.075293344738384,87,991,16,32.16224398878588
15.812920415572703,16.560699610420606,27,1007,19,15.861659914292893
29.06932532246276,28.881074934579157,67,985,12,28.970338476716837
39.240241188111995,28.666536947788117,68,997,17,29.38008977809713
33.93784275883369,34.73218536713604,78,1023,12,34.4259020345354
20.98370011875148,20.01569304722925,24,990,17,20.987839830148495
36.774069317803466,37.678516920762,35,1009,12,36.713746819973686
36.19042457972634,36.34468264204705,74,997,14,36.30135724347703
23.45323337199218,22.893128323222587,81,991,19,23.113165786769454
36.31972702279994,35.590352345149164,51,1013,7,36.012557850878856
20.1422323363279,19.41745034337087,21,1012,9,19.645230709278763
37.16310074607492,36.89605200455003,62,989,20,37.10444320656051
38.63380988997703,38.37601108479444,74,1009,22,38.16993071237385
29.29511319109429,28.11689030852766,72,1029,18,28.85625821028231
16.23837065783856,15.161037007319777,71,986,4,16.060063191373295
31.638893022290677,32.169145076934306,48,1015,11,31.629453505436935
33.73247642551592,34.10819231274453,85,980,7,33.98952615700442
21.89412410694611,21.535515492162403,72,991,23,21.495036625232945
36.45173558746281,36.59424097435814,34,998,1,36.75853849230843
37.21077428543095,37.038063724149936,21,982,13,37.427442851821255
26.93579620841612,27.127469770366087,64,990,22,27.083567343330557
34.38695802682725,34.84981523547594,27,1013,12,33.9725858918545
23.82364436592784,22.643693664950526,59,981,6,23.335348464334285
14.784146984448093,15.041831303103692,52,1027,5,14.329378873694907
16.447946610598805,15.828641007412042,41,1003,16,16.103926370020538
30.175551079807505,30.609933234422563,48,1022,6,30.143717647296175
31.11103869894766,31.297179857004757,79,1027,21,30.82794423795653
20.27853775543675,21.585937845689493,69,1005,2,20.772038671406268
21.827434990546102,22.080705378136123,87,1003,4,21.66970092389327
29.31561324211146,29.235366953409304,73,1001,21,29.24488296623995
24.09000971734653,23.95743817720162,84,1008,20,24.336223798770863
19.296151270905685,20.466360444697845,60,996,0,19.751580588599982
18.418971012242324,19.731234954539087,76,1022,18,18.904773987763434
45.69642910905607,36.800265284359085,78,985,19,36.98586657205157
39.67397457645762,39.117354433809105,77,981,13,39.35431056789955
32.16442726208829,32.254492985832044,32,994,11,32.1609948398795
18.142642964759784,17.868328146249116,81,1007,5,17.78368211857811
22.810504895214542,22.656376217706356,30,1025,10,23.02952143776492
13.34325171805003,14.154749338345372,68,1011,10,13.723950258778594
15.028015144560442,15.563994214872949,52,982,0,15.384850379518749
37.42476989813988,37.954700466135925,24,993,11,37.87091516824978
24.339790070306538,23.94544483101968,38,1014,5,24.640984152074314
21.59757607841593,21.650070235561152,72,994,4,21.47082593353713
31.926975079187716,31.06606393913154,82,982,23,31.58825986152108
36.22019484448947,35.32975940728502,35,1022,7,36.07545636353096
29.32405482859725,29.50535755206908,47,1000,22,29.036967850900336
32.73811613536727,32.98521038715587,87,980,11,32.90149029078932
15.291537130443448,15.481710875807696,70,1015,0,15.004497213501123
26.389530900291078,26.4890282517907,29,998,0,26.431881753170035
33.54983693979516,34.45409524425465,62,994,3,33.69447637512232
17.433561012021638,17.744576144597882,80,1010,18,17.491398573597525
42.90324844049755,32.522551626670236,53,1008,23,32.53591053149596
29.077647556472034,29.805803132155617,61,1030,23,29.33336327997091
17.50530990438679,17.37736098421547,77,1006,14,17.975278672152484
31.585331172573834,32.908136989429366,41,984,9,32.00050553032441
22.40988598465667,22.415683909050415,62,988,22,22.15109976483301
35.823916684797766,36.676255883314454,34,1010,22,36.21275781881869
25.721635290742846,27.15846005374898,29,1016,12,26.165108541559746
26.134781315340277,25.831741842150493,87,996,4,26.586232559234215
16.788841557067023,17.379891252770193,49,987,19,17.249245002986772
18.96230824381013,19.184616196934908,39,990,8,19.316887039838427
36.01937362071056,36.09862730246865,42,1016,21,35.55617992189643
27.1598309060199,27.100450111371728,45,1017,16,26.86606203669924
19.295563049729328,20.50946332213348,59,981,1,19.687408058096878
47.35762445175703,35.040446345555154,63,982,4,34.974906090869084
40.27827248232608,39.37947587248385,65,1008,14,39.80919039155593
16.1671314040088,16.213697370747067,46,1016,6,16.17555688659611
17.0821558024547,17.67006963552511,68,1012,6,17.15488111472917
31.903746329151716,30.8822436621597,80,1026,15,31.634311381884494
36.84418637130503,36.660190652939285,26,1009,19,37.05387252145662
35.299675392611576,35.294855049766575,60,1012,2,35.74192857350522
25.495786529245724,24.793540380774367,76,984,3,25.050123036606387
27.723163515346677,28.39369210196597,29,1022,10,27.670286062477402
21.762943260110053,21.09831165250524,25,1007,3,21.43473093450134
33.89607957582286,33.044536946230885,76,1022,8,33.5875413015738
18.2901037702164,18.87484551940349,53,1023,19,18.19386297639758
15.144050847037823,15.659549856883574,77,1012,0,15.25536618940819
36.28308911989327,35.79731232871832,28,1026,22,35.84174729292741
28.54140998472367,27.610706784015335,41,982,5,28.184099861351022
36.65462781712093,37.12226571530042,57,1018,20,37.08488061853117
38.15455682266337,38.107490194796306,23,1023,4,38.30174379679526
31.543488818008893,30.68954602163549,40,1009,4,31.263023547756074
17.29924363994885,18.18229846507846,61,1010,23,17.395276974250137
32.6444646120852,32.029756752840946,24,991,10,32.90372427377462
38.077396512500755,37.753207071131115,88,988,1,37.881101854794075
27.519397297743065,26.99196593583737,63,982,10,27.616530018486426
35.89826184259372,36.20108821294054,73,1012,6,35.515230957346475
17.41326923051667,17.106826226526284,73,1025,21,16.928789293359127
31.002616497130337,32.189994644963214,72,1003,7,31.41587626071428
20.439636800764283,20.043177447482194,51,1011,11,20.88215158865659
18.746983820795826,18.34380021179087,71,1009,22,19.098487992227625
18.90481422620732,20.12661244807918,53,1022,21,19.272056388680884
38.208389237615926,38.5301592847856,52,1016,6,38.02767234691072
16.07436770498285,15.203556210799315,62,996,18,15.718279948457587
31.954363213833425,31.173291375151152,63,1000,16,31.95351405278092
27.61179380856812,28.319729256559885,70,981,13,27.927361648092777
29.569411255950044,29.055674625735556,48,1029,5,29.432620566766808
30.185309144615196,31.24099455437269,64,991,16,30.285458372471975
22.2732759993873,22.584945349708548,42,1021,11,22.037916525934136
18.51201371638024,17.90165262673577,37,987,9,18.025525427840197
37.73626125483261,23.38443534820783,71,992,18,23.577681792877108
34.45469923008829,33.50613759322939,71,995,18,34.22807302188278
14.34257049045312,13.554763381467302,24,998,23,13.93066490129307
30.323015884849124,30.682018983515842,46,1021,22,30.682932295870355
19.043478617649562,19.77623370249674,28,1029,19,19.01834587624632
39.69739231832573,40.61247365858743,69,999,14,39.71026982348956
15.972647683443137,15.422337957400163,90,1022,0,16.02357468232676
27.178435572785123,26.478079289466283,28,1024,12,27.028316158371133
23.54547260481151,23.749300125192295,45,1001,2,23.60242264099241
39.063210502487834,39.76520321051558,46,1004,6,38.95557825431686
37.106473461788646,36.70825721998429,90,1005,22,37.007618912161945
32.5392499711533,32.16876349731754,81,1007,7,32.199390369085116
31.140289911053696,31.277285874720647,39,1014,11,30.96159379121117
16.522229599096203,16.623761687976497,85,1021,11,16.746467150823968
20.874467829020237,20.941963197574864,54,989,6,21.371968031956044
24.189123009531638,24.164876059617786,37,1000,23,24.661990210768312
28.030317038189324,26.98058655258564,64,1014,21,27.715640436831254
31.84723429826235,30.916161270839414,34,1024,3,31.56077205182492
36.158700285383674,26.224844496839154,82,1001,4,25.815949900152354
28.07340406025372,27.193486592356695,68,986,18,27.76588387876957
30.994227024719784,30.25176606454402,88,999,1,30.712328256877573
25.18023656752212,24.94050311592995,37,1013,15,24.864034840799526
31.95403086360412,31.393927832227693,77,1016,4,32.328404267542275
31.260055196093685,30.0265720321,84,992,11,30.824260263420832
22.9089487057385,22.743193157869737,85,993,0,22.875304726908908
21.329258439203958,21.123573745095392,75,1001,5,21.00813357641342
23.380623176527017,23.337437112133202,66,1028,3,23.356170063047017
29.033682941197277,28.26286491140807,27,984,23,28.729343913759312
23.351353375331506,23.598400622566846,55,1014,17,23.584871419272496
37.889262732994816,37.7109032224734,27,980,4,37.81438684420916
20.773906852758493,21.108508517622045,52,1015,21,21.175205869434404
15.942904022552447,15.517836113001207,57,1019,22,15.920678405696567
28.707468752390298,28.070080805658236,32,986,6,28.36872724057291
15.118795585922603,14.156011156381265,75,1015,19,14.7336481866237
23.000005781878826,22.62753966672077,88,1019,5,23.42818329244124
23.29974862786608,22.759961786736817,20,1029,12,23.213582589641042
25.73277971807871,25.708023925848142,59,1000,6,25.62903597425197
20.124186400681765,18.90079207944851,29,989,2,19.8012606301238
18.939190632388446,18.16680121858917,72,1013,20,18.61200103781746
27.25896170297683,26.131713659195945,68,1017,11,26.963371910666766
36.40257917260792,36.097673840501734,89,1024,20,36.75385267488562
24.721680379604212,24.652703917433435,39,1009,6,24.933206407751932
15.161308844299937,14.492685129797641,48,1027,1,14.919390597762366
13.81667165681287,15.017181360402054,78,1030,18,14.100066927373383
14.833192503067954,14.089611963511048,70,991,0,14.938191685617364
16.9756129441078,17.129930694663557,30,1021,18,17.165664549809183
34.72103414307247,33.802131222867715,69,1014,2,34.4412637239702
15.66609995140784,15.0892038206783,90,1019,16,15.880969985199222
29.295631352844296,29.644921053635326,45,982,22,29.447998793394763
17.10365117119623,16.086917911539235,61,981,1,16.72328381403071
39.074346458090666,38.965286584803984,63,1018,14,39.214824383069306
26.294874928849527,26.55060209777643,68,1023,3,26.041958064773244
34.06013279953177,35.167983759872094,34,983,17,34.260649482087835
18.717931249716816,18.671405729445222,48,1023,16,19.20140341871073
29.404042526192388,29.218907637230117,31,1028,1,29.6115116455555
33.56471136787042,34.61737198311827,26,1001,19,33.98441315650012
28.90027778996624,29.120881326631785,24,991,21,28.697609827731196
31.131505385313993,31.865076935613565,82,987,0,31.21958087557057
32.59627915914553,32.40013646146268,88,1017,8,32.308913587090466
35.89388957732046,36.23793562766031,34,997,15,35.663835775648266
14.704243798817156,15.199001410311139,50,1008,5,14.959294848737038
17.519296693108657,17.82299152346716,23,981,17,17.994128840386747
24.41989464576852,23.399532745677725,76,1000,19,24.01815175225493
28.67930912164294,29.635818791101794,75,987,6,28.919200244221592
37.76328552553915,37.07345696575127,23,1024,5,37.64209825576396
39.47506674295193,39.57680605499257,24,981,6,39.06022481329034
28.14391351185996,27.61819100017042,62,1003,8,28.424877452598754
25.02864711413142,25.56733780985756,23,1007,3,24.685146935040116
35.88997815983628,35.93680058914939,71,1023,13,35.98579085684585
23.669519384143747,23.216559897463203,70,1016,18,23.858152839857805
35.66964994987477,35.9345854578738,69,999,10,36.00771320974976
37.15697103189565,26.70163874082275,21,994,17,27.52052909574258
15.65941196037393,16.022727954847024,29,1007,21,15.82289767205244
25.01086081236325,24.01360288433511,40,993,20,24.882792602074506
29.618361520552266,29.119965029431594,65,1011,3,29.998106844552417
38.007513607413486,39.217123200594784,20,995,4,38.22994231235918
28.28719142035567,28.882708275314858,88,1009,7,28.241459304515043
37.56274932068469,36.733018093844315,31,987,11,37.51905544212371
19.936383028944714,21.14677771331646,75,999,18,20.312624812674528
14.988745249703893,15.031167107648159,37,1028,9,14.62079966191963
33.835227232742305,33.16816651969836,84,1015,19,33.781069246967306
23.603867207648268,23.737149150397514,73,1009,19,23.808773375618884
17.121519332795785,16.539857546857977,80,1023,18,17.401868276533087
39.47089585231866,38.95211036842335,44,1018,21,39.0319204940105
38.479988332612336,38.926593429286996,56,983,18,37.98293350772686
31.494178075214087,32.187346003950445,43,1012,2,31.512269641282202
38.259876197142354,39.48003381937474,50,1030,10,38.58630384895599
37.30203660177903,37.58610321442522,53,1026,14,37.183847095801326
22.83504423240218,23.578327641537825,32,1007,10,23.046894057538548
24.64532369849506,25.303514953466006,75,995,17,24.641985624592593
21.545213072923083,21.718690996552702,40,991,5,21.238394331690724
34.08169514402317,33.698023038893915,29,1022,1,33.876569843526944
36.003601345678796,35.50247104326887,49,1006,23,35.6373368531818
28.75072219687761,27.529320010211073,49,1017,21,28.46833778471804
26.781778574742948,26.636882227062458,67,986,17,27.060533185527373
15.825258166986686,16.189134831548895,89,983,2,16.250504861288952
17.92749399310483,18.348021238728567,27,1011,15,17.777907950336882
12.709480881851352,11.853009274703963,74,995,23,12.460079092415752
22.39299751111875,23.310877489221102,25,1017,20,22.462235663660156
27.227289716746437,26.587701246189724,32,983,15,27.484354099690908
36.54177365091454,36.85422709159027,87,993,16,36.54640605945095
34.88290971888013,34.614052355461794,57,980,11,34.49368092435705
20.455472515664464,20.075799455350946,25,984,0,20.28616936704281
30.458985846481713,29.438392735446563,77,1007,17,29.9592880593171
21.751886407490623,21.22059924059323,51,1021,15,22.02992717680267
36.20133461446349,36.75984554809391,71,998,17,35.949973142921536
32.109083960876916,31.429695012357577,29,1007,10,32.07331937467531
27.63148993847328,27.15594478978902,75,985,23,28.051923569806856
21.105018044544337,21.319931544868684,27,982,22,21.361115696074286
20.373164380719633,19.6424444006716,61,990,8,19.955665122892526
26.384285029972006,25.775674338098373,57,1015,16,25.952868501393723
37.376334291757274,38.40788070882689,22,998,8,37.73485926515583
26.829339671606228,25.825206839150713,43,992,21,26.71913023729386
29.552522601929226,30.087233303202613,71,1000,2,29.942819902665427
36.370231909137246,35.563214053645474,21,1024,12,36.10360067249879
17.39362462714581,16.551771155447348,63,990,2,16.99299235492059
33.62768088012634,34.67534365178422,46,991,10,33.84282487222907
19.100965127657417,17.953467068334106,65,1025,8,18.66392726520276
17.981539119051796,18.0684733168783,56,984,3,18.423705673272778
14.437234681020001,14.061928596127894,74,1023,0,14.498771208523568
38.68444150736447,38.996300571451485,22,1009,15,38.23730853683083
21.680867837111645,21.09696640192274,28,1015,5,21.41118411109342
30.007625559292364,30.315061809615887,48,1008,5,30.108149035328204
21.423306262429126,21.055017677220302,23,1022,18,21.425654170106185
25.22329888942042,25.98123846491903,78,1030,9,25.059150118303435
28.938002439698714,28.527143318615103,36,993,13,29.263152892478143
32.580921900190894,31.926824267317404,27,980,10,32.15243239681386
31.832777540224605,17.542782054522895,56,997,8,18.48685176881544
20.37728154101615,20.13329205785844,22,1020,15,20.784604666671406
19.996914465011727,19.37363373418676,27,1019,17,19.879351787226025
29.03450171005256,30.096295031156668,48,1018,13,29.440628370573222
17.59738810195464,17.763466421943534,56,1016,4,18.072914314475007
27.823385846520623,28.20294540029204,54,995,6,27.654792202063675
19.11045065142806,18.195459530927586,43,1013,12,18.768781282539443
18.188891395243058,17.71618482876357,59,981,2,18.393381983650592
26.3486266387912,25.974810319923876,33,991,14,26.523663377111916
22.132094317568217,22.26805110132911,69,986,2,22.549690841859064
36.7017634906978,36.32389035580813,79,998,1,36.391838903895525
18.49723206116756,18.112799324184092,46,984,2,18.883026349867887
14.991307423243606,14.484856819171817,36,998,6,15.096250902308238
32.2757223036612,33.03288527776897,70,1015,6,32.36549264564887
20.275681823600372,19.278740917135988,26,1019,6,20.153213106505127
29.83506844628455,28.844188282228,84,989,1,29.81756586281961
22.13373132874045,21.34677501525606,41,1012,1,22.323953209767904
19.58554499512182,18.791896380388927,29,983,6,19.342986674609037
31.559888620957004,32.53813322432912,39,1025,11,31.9738863870858
22.336384597651755,21.559365666370066,62,1009,1,22.030579726827888
35.389941443083146,35.64779972145046,66,1016,19,35.7102927748271
25.523266170789636,25.437079192623653,37,1000,19,25.658045203774154
34.96219117024154,35.07161559308108,64,981,0,34.843732308762654
21.530861094147507,21.191324872422676,70,1005,18,21.717550422917313
32.2923762919484,31.73402332970078,37,1024,8,32.22746028793035
28.891868631364016,28.765032890478434,79,1028,9,28.661294745222428
14.296807533657843,14.905857091107572,88,1027,3,14.565146668894853
16.179708724953368,15.747222339711895,48,1022,2,16.484843452829878
31.659935850552348,31.546944455556787,90,1009,6,31.526292458241617
25.203647733780837,24.575356467559267,85,1023,16,25.083071603903786
41.73517299091611,41.909360495647384,55,1000,13,41.80614377486648
24.242278666260056,23.511156257158152,22,1029,16,24.03619356173468
38.02914396002107,38.08806823880743,67,1012,5,37.788518609713606
27.19157150571907,26.41237225301637,88,1021,2,26.74930654204415
29.088669248910065,30.020804570982694,20,985,8,29.507176105737884
19.74384597866097,20.153320178531587,53,1020,3,20.218631604141127
28.3354242594616,27.77951208196116,34,1004,1,28.108919613990096
25.070394853866095,25.620810799510483,63,1002,2,24.977718362260187
28.101538136721267,27.419404272912033,75,1020,22,27.927556079670353
28.972215233998188,28.099501955874693,29,990,0,28.529388468916203
26.81601993416756,26.620131373776893,79,1003,12,26.855537977081596
27.80226654759677,28.742843564491768,38,1007,20,27.76292492079016
38.85801340444591,38.476405655876654,56,987,14,38.93312376495817
19.201000320631977,19.915609014143516,35,998,16,19.258657782692076
35.64676869361402,36.49837504407838,68,1011,10,35.52723071782687
19.45777212915969,18.564011193179955,89,997,22,19.312310722970324
35.92419101606503,37.145441591676246,76,995,23,36.22495484355762
20.41145521096824,20.93105483931516,70,1000,3,20.20099028934692
24.28870672362396,25.0497086006289,29,1014,17,24.065747928498745
20.424372182512656,21.38718811805764,81,1011,6,20.78762716045768
27.20473106283731,26.748498453035424,44,998,15,27.68618867191093
24.220545283608946,23.866721189405062,55,1006,23,23.740583468061367
38.6646521078757,39.16931006642085,34,1025,8,38.423752028961694
24.122358629387602,22.924806914587887,30,1009,14,23.678985808040146
33.31757276811623,34.14447950675567,37,1014,15,33.27878703688241
37.05471059430642,36.70962204665527,33,1014,5,36.77918884102883
20.676798118157205,20.034923220310564,45,1010,0,20.324319440241815
20.725056272969468,20.79085314826207,26,1002,3,21.168595511354503
26.38019732278309,26.361817236318696,48,989,23,25.900012466952955
28.655686573083223,14.816983614742288,55,996,0,14.53588817332589
36.47742995833813,36.64310416190973,88,990,19,36.35067281180449
28.359916846517308,16.156872576829223,61,1019,10,16.131409841781164
34.23289293164545,33.11838976945836,82,1025,6,33.99886981971037
31.73513780892389,17.572931913656465,30,988,18,17.80455767117733
31.235711639459836,30.728176981075716,24,989,13,31.208843555592964
32.764855158440206,33.93895390913643,62,999,1,33.11304256507309
38.680485308325764,37.29793587488794,80,1010,16,38.20268302056458
28.486068219063682,28.423747304036894,24,1026,4,28.580219962312174
22.926367949081712,23.794857460638138,63,999,20,23.402776795584064
27.084438476125072,26.940735506465654,29,1027,9,27.012662626898955
25.53532021029785,25.170661076001917,67,998,9,25.38292475338168
33.263569715927,33.63861176766194,62,1025,2,32.94216844867386
30.71780808409882,30.84844059424793,24,1028,22,30.267033817958602
38.66885682941334,38.318662167323815,33,989,16,38.712262826073115
32.131690389456296,31.513555754734266,47,1001,10,32.095835205816556
35.387380211255845,34.59027888687024,84,1009,9,35.562442776811984
35.064844280971,36.28888033395306,50,982,9,35.36564503411033
21.773375888717375,21.89221537099756,52,1022,6,22.023810845455543
28.975191982640613,29.23168233409174,58,1019,1,29.327934221450494
28.723799159543255,28.51881856539073,73,1002,19,28.403849825690916
18.783668562869234,19.370864866677728,55,1015,14,18.718888589219766
36.720436606849624,36.333344321865425,44,1009,18,36.96405647072765
32.38999736362865,32.459595519332396,77,1027,15,32.435252475329214
